*** Installation started 2008/05/02 01:44 ***
Source: C:\Archivos de programa\w3af\pygobject-2.14.1-1.win32-py2.5.exe
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pygobject-2.14.1-py2.5.egg-info
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\constants.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\option.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\propertyhelper.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\_gobject.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\__init__.py
200 File Copy: C:\Python25\Scripts\pygobject_postinstall.py
200 File Copy: C:\Python25\Scripts\pygobject_postinstall.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\propertyhelper.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\option.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\constants.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\dsextras.pyc
200 File Copy: C:\Python25\Lib\site-packages\pygtk.pyc
200 File Copy: C:\Python25\share\pygobject\xsl\fixxref.pyc
200 File Copy: C:\Python25\Scripts\pygobject_postinstall.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\propertyhelper.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\option.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gobject\constants.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\dsextras.pyo
200 File Copy: C:\Python25\Lib\site-packages\pygtk.pyo
200 File Copy: C:\Python25\share\pygobject\xsl\fixxref.pyo
300 Run Script: [python25.dll]C:\Python25\Scripts\pygobject_postinstall.py
*** Installation finished 2008/10/18 14:07 ***
